id,old_filename,result,confidence
full_1200_400,MDZ168_2.JPG,0168,0.96
full_1200_401,MDZ168_3.JPG,0168,0.92
full_1200_402,MDZ168_4.JPG,0168,0.95
full_1200_403,MDZ169.JPG,0169,0.91
full_1200_404,MDZ169_1.JPG,0169,0.92
full_1200_405,MDZ170.JPG,0170,0.92
full_1200_406,MDZ170_1.JPG,0170,0.91
full_1200_407,MDZ170_2.JPG,0170,0.93
full_1200_408,MDZ171.JPG,0171,0.93
full_1200_409,MDZ171_1.JPG,0171,0.94
full_1200_410,MDZ171_2.JPG,0171,0.94
full_1200_411,MDZ172.JPG,0172,0.92
full_1200_412,MDZ172_1.JPG,0172,0.91
full_1200_413,QBA1001a_6.JPG,!QBA1001a_6.JPG,0.87
full_1200_414,QBA1011_1.JPG,1011,0.93
full_1200_415,QBA1011_4.JPG,1011,0.93
full_1200_416,QBA1014_1.JPG,1014,0.9
full_1200_417,QBA1017.JPG,1017,0.92
full_1200_418,QBA1017_2.JPG,1017,0.92
full_1200_419,QBA1018_3.JPG,1018,0.91
full_1200_420,QBA1019_3.JPG,0004,0.26
full_1200_421,QBA1049.JPG,0249,0.84
full_1200_422,QBA1061.JPG,1061,0.93
full_1200_423,QBA1061_6.JPG,0009,0.88
full_1200_424,QBA1067_2.JPG,!QBA1067_2.JPG,0.69
full_1200_425,QBA1070a.JPG,!QBA1070a.JPG,0.62
full_1200_426,QBA1073.JPG,0107,0.85
full_1200_427,QBA1074_5.JPG,1074,0.92
full_1200_428,QBA1076a_9.JPG,!QBA1076a_9.JPG,0.91
full_1200_429,QBA1084.JPG,1084,0.86
full_1200_430,QBA1087_2.JPG,1087,0.9
full_1200_431,QBA1095_4.JPG,0095,0.9
full_1200_432,QBA1096a_1.JPG,!QBA1096a_1.JPG,0.67
full_1200_433,QBA1096a_2.JPG,!QBA1096a_2.JPG,0.49
full_1200_434,QBA1101_6.JPG,1101,0.95
full_1200_435,QBA1102_7.JPG,0102,0.89
full_1200_436,QBA1115_2.JPG,1115,0.91
full_1200_437,QBA1141_1.JPG,!QBA1141_1.JPG,0.48
full_1200_438,QBA1149.JPG,1149,0.94
full_1200_439,QBA1153_1.JPG,1153,0.9
full_1200_440,QBA1156.JPG,1156,0.91
full_1200_441,QBA1156_10.JPG,7756,0.76
full_1200_442,QBA1156_11.JPG,1156,0.93
full_1200_443,QBA1156_2.JPG,1156,0.9
full_1200_444,QBA1156_5.JPG,9917,0.75
full_1200_445,QBA1156_6.JPG,9917,0.58
full_1200_446,QBA1156_8.JPG,1156,0.9
full_1200_447,SDB1001_1.JPG,1001,0.95
full_1200_448,SDB1001_2.JPG,1001,0.95
full_1200_449,SDB1002_1.JPG,1002,0.91
full_1200_450,SDB1002_2.JPG,1002,0.89
full_1200_451,SDB1003.JPG,1003,0.95
full_1200_452,SDB1004.JPG,1004,0.92
full_1200_453,SDB1005.JPG,1005,0.93
full_1200_454,SDB1006.JPG,1006,0.93
full_1200_455,SDB1007.JPG,1007,0.94
full_1200_456,SDB1008.JPG,1008,0.93
full_1200_457,SDB1009.JPG,1009,0.92
full_1200_458,SDB1009_1.JPG,1009,0.95
full_1200_459,SDB1010.JPG,1010,0.92
full_1200_460,SDB1011.JPG,1011,0.94
full_1200_461,SDB1012.JPG,1012,0.94
full_1200_462,SDB1013.JPG,1013,0.93
full_1200_463,SDB1014.JPG,1014,0.92
full_1200_464,SDB1015.JPG,1015,0.92
full_1200_465,SDB1016.JPG,1016,0.92
full_1200_466,SDB1017.JPG,1017,0.95
full_1200_467,SDB1018.JPG,1018,0.95
full_1200_468,SDB1018a.JPG,1018,0.88
full_1200_469,SDB1019.JPG,1019,0.94
full_1200_470,SDB1020.JPG,1020,0.94
full_1200_471,SDB1021.JPG,1021,0.92
full_1200_472,SDB1022.JPG,1022,0.94
full_1200_473,SDB1022_1.JPG,1022,0.94
full_1200_474,SDB1024.JPG,1024,0.94
full_1200_475,SDB1025.JPG,1025,0.95
full_1200_476,SDB1026.JPG,1026,0.92
full_1200_477,SDB1027.JPG,1027,0.9
full_1200_478,SDB1028.JPG,1028,0.94
full_1200_479,SDB1029.JPG,1029,0.93
full_1200_480,SDB1030.JPG,1030,0.95
full_1200_481,SDB1031.JPG,1031,0.94
full_1200_482,SDB1031a_1.JPG,1031,0.93
full_1200_483,SDB1031a_2.JPG,1031,0.94
full_1200_484,SDB1032.JPG,1032,0.96
full_1200_485,SDB1033.JPG,1033,0.95
full_1200_486,SDB1034.JPG,1034,0.95
full_1200_487,SDB1035.JPG,1035,0.94
full_1200_488,SDB1035_1.JPG,1035,0.94
full_1200_489,SDB1036.JPG,1036,0.93
full_1200_490,SDB1037_1.JPG,1037,0.87
full_1200_491,SDB1037_2.JPG,1037,0.92
full_1200_492,SDB1038.JPG,1038,0.92
full_1200_493,SDB1039.JPG,1039,0.95
full_1200_494,SDB1039_1.JPG,1039,0.96
full_1200_495,SDB1040.JPG,1040,0.94
full_1200_496,SDB1041.JPG,1041,0.95
full_1200_497,SDB1042.JPG,1042,0.96
full_1200_498,SDB1043.JPG,1043,0.95
full_1200_499,SDB2001.JPG,2001,0.93
full_1200_500,SDB2002.JPG,2002,0.93
full_1200_501,SDB2003.JPG,2003,0.94
full_1200_502,SDB2004.JPG,2004,0.93
full_1200_503,SDB2004_1.JPG,2004,0.94
full_1200_504,SDB2005.JPG,2005,0.93
full_1200_505,SDB2006.JPG,2006,0.94
full_1200_506,SDB2007.JPG,2007,0.93
full_1200_507,SDB2008.JPG,2008,0.91
full_1200_508,SDB2009.JPG,2009,0.93
full_1200_509,SDB2009_1.JPG,2009,0.92
full_1200_510,SDB2009_2.JPG,2009,0.94
full_1200_511,SDB2010.JPG,2010,0.95
full_1200_512,SDB2011.JPG,2011,0.95
full_1200_513,SDB2012.JPG,2012,0.93
full_1200_514,SDB2013.JPG,2013,0.95
full_1200_515,SDB2014.JPG,2014,0.94
full_1200_516,SDB2015.JPG,2015,0.94
full_1200_517,SDB2016.JPG,2016,0.94
full_1200_518,SDB2017.JPG,2017,0.95
full_1200_519,SDB2018.JPG,2018,0.94
full_1200_520,SDB2019.JPG,2019,0.92
full_1200_521,SDB2020.JPG,2020,0.94
full_1200_522,SDB2021.JPG,!SDB2021.JPG,0.0
full_1200_523,SDB2021_1.JPG,2021,0.93
full_1200_524,SDB2022.JPG,2022,0.92
full_1200_525,SDB2023.JPG,2023,0.93
full_1200_526,SDB2023_1.JPG,2023,0.92
full_1200_527,SDB2024.JPG,2024,0.93
full_1200_528,SDB2025.JPG,2025,0.93
full_1200_529,SDB2026.JPG,2026,0.92
full_1200_530,SDB2027_1.JPG,2027,0.93
full_1200_531,SDB2027_2.JPG,2027,0.94
full_1200_532,SDB2028.JPG,2028,0.93
full_1200_533,SDB2028a.JPG,2028,0.93
full_1200_534,SDB2029.JPG,2029,0.92
full_1200_535,SDB2030.JPG,2030,0.94
full_1200_536,SDB2031.JPG,2031,0.95
full_1200_537,SDB2032.JPG,2032,0.91
full_1200_538,SDB2033.JPG,2033,0.92
full_1200_539,SDB2034.JPG,2034,0.94
full_1200_540,SDB2035.JPG,2035,0.95
full_1200_541,SDB2036.JPG,2036,0.93
full_1200_542,SDB2037.JPG,2037,0.93
full_1200_543,SDB2037_1.JPG,2037,0.95
full_1200_544,SDB2038.JPG,2038,0.93
full_1200_545,SDB2039.JPG,2039,0.94
full_1200_546,SDB2040.JPG,2040,0.93
full_1200_547,SDB2041.JPG,2041,0.89
full_1200_548,SDB2042.JPG,2042,0.93
full_1200_549,SDB226.JPG,0226,0.92
full_1200_550,SDB272.JPG,0770,0.79
full_1200_551,SDB274.JPG,0274,0.93
full_1200_552,SDB274_1.JPG,0274,0.94
full_1200_553,SDB274_2.JPG,0274,0.93
full_1200_554,SDB275.JPG,0275,0.92
full_1200_555,SDB276.JPG,0276,0.93
full_1200_556,SDB277.JPG,0277,0.89
full_1200_557,SDB278.JPG,0278,0.91
full_1200_558,SDB279.JPG,0279,0.94
full_1200_559,SDB280.JPG,0280,0.94
full_1200_560,SDB281.JPG,0281,0.94
full_1200_561,SDB282.JPG,0282,0.93
full_1200_562,SDB283.JPG,0283,0.93
full_1200_563,SDB284.JPG,0284,0.95
full_1200_564,SDB284_1.JPG,0284,0.94
full_1200_565,SDB284_2.JPG,0284,0.93
full_1200_566,SDB285.JPG,0285,0.92
full_1200_567,SDB286.JPG,0286,0.94
full_1200_568,SDB286_1.JPG,0286,0.95
full_1200_569,SDB289.JPG,0289,0.93
full_1200_570,SDB295.JPG,0295,0.92
full_1200_571,TUL001.JPG,0001,0.89
full_1200_572,TUL001_1.JPG,0001,0.87
full_1200_573,TUL002.JPG,0002,0.93
full_1200_574,TUL002_1.JPG,0002,0.94
full_1200_575,TUL003.JPG,0003,0.96
full_1200_576,TUL003_1.JPG,0003,0.95
full_1200_577,TUL004.JPG,0004,0.97
full_1200_578,TUL004_1.JPG,0004,0.96
full_1200_579,TUL004_2.JPG,0005,0.93
full_1200_580,TUL005.JPG,0005,0.91
full_1200_581,TUL005_1.JPG,0005,0.89
full_1200_582,TUL006.JPG,0006,0.92
full_1200_583,TUL006_1.JPG,0006,0.87
full_1200_584,TUL006_2.JPG,!TUL006_2.JPG,0.5
full_1200_585,TUL007.JPG,0007,0.93
full_1200_586,TUL007_2.JPG,0007,0.93
full_1200_587,TUL008.JPG,0008,0.95
full_1200_588,TUL008_1.JPG,0008,0.95
full_1200_589,TUL008_2.JPG,0008,0.81
full_1200_590,TUL008_3.JPG,0008,0.86
full_1200_591,TUL009.JPG,0009,0.91
full_1200_592,TUL009_1.JPG,0009,0.91
full_1200_593,TUL009_2.JPG,0912,0.86
full_1200_594,TUL010.JPG,0010,0.87
full_1200_595,TUL011.JPG,0011,0.95
full_1200_596,TUL011_1.JPG,0011,0.91
full_1200_597,TUL012.JPG,0012,0.94
full_1200_598,TUL012_1.JPG,0012,0.94
full_1200_599,TUL012_2.JPG,0012,0.93
full_1200_600,TUL012_3.JPG,0012,0.94
full_1200_601,TUL012_4.JPG,0012,0.94
full_1200_602,TUL012_5.JPG,0012,0.93
full_1200_603,TUL013.JPG,0013,0.94
full_1200_604,TUL013_1.JPG,0013,0.94
full_1200_605,TUL014.JPG,0014,0.95
full_1200_606,TUL014_1.JPG,0014,0.95
full_1200_607,TUL014_2.JPG,0014,0.93
full_1200_608,TUL014_3.JPG,!TUL014_3.JPG,0.0
full_1200_609,TUL014_5.JPG,0014,0.92
full_1200_610,TUL015.JPG,0075,0.85
full_1200_611,TUL015_1.JPG,0015,0.93
full_1200_612,TUL015_2.JPG,0015,0.9
full_1200_613,TUL015_3.JPG,0015,0.91
full_1200_614,TUL016.JPG,0006,0.33
full_1200_615,TUL016_1.JPG,!TUL016_1.JPG,0.0
full_1200_616,TUL016_2.JPG,!TUL016_2.JPG,0.0
full_1200_617,TUL016_3.JPG,!TUL016_3.JPG,0.0
full_1200_618,TUL016_4.JPG,!TUL016_4.JPG,0.0
full_1200_619,TUL016_5.JPG,0016,0.86
full_1200_620,TUL017.JPG,0017,0.94
full_1200_621,TUL017_1.JPG,0017,0.94
full_1200_622,TUL017_2.JPG,0017,0.91
full_1200_623,TUL017_3.JPG,0017,0.93
full_1200_624,TUL018.JPG,0018,0.94
full_1200_625,TUL018_1.JPG,0018,0.97
full_1200_626,TUL019.JPG,0019,0.93
full_1200_627,TUL019_1.JPG,0019,0.93
full_1200_628,TUL019_2.JPG,0019,0.92
full_1200_629,TUL020.JPG,0020,0.92
full_1200_630,TUL020_1.JPG,0020,0.9
full_1200_631,TUL021.JPG,0021,0.94
full_1200_632,TUL021_1.JPG,0021,0.92
full_1200_633,TUL021_2.JPG,!TUL021_2.JPG,0.0
full_1200_634,TUL021_3.JPG,!TUL021_3.JPG,0.0
full_1200_635,TUL021_4.JPG,!TUL021_4.JPG,0.0
full_1200_636,TUL021_5.JPG,!TUL021_5.JPG,0.0
full_1200_637,TUL021_6.JPG,!TUL021_6.JPG,0.0
full_1200_638,TUL022.JPG,0022,0.92
full_1200_639,TUL022_1.JPG,0022,0.94
full_1200_640,TUL022_2.JPG,0022,0.89
full_1200_641,TUL023.JPG,1223,0.86
full_1200_642,TUL023_1.JPG,0023,0.96
full_1200_643,TUL023_2.JPG,0023,0.94
full_1200_644,TUL023_3.JPG,0023,0.94
full_1200_645,TUL023_4.JPG,0023,0.93
full_1200_646,TUL023_5.JPG,0023,0.94
full_1200_647,TUL023_6.JPG,0023,0.93
full_1200_648,TUL024.JPG,0024,0.95
full_1200_649,TUL024_1.JPG,0024,0.94
full_1200_650,TUL024_2.JPG,0024,0.96
full_1200_651,TUL024_3.JPG,0024,0.92
full_1200_652,TUL025.JPG,0025,0.9
full_1200_653,TUL025_1.JPG,0025,0.92
full_1200_654,TUL025_2.JPG,0025,0.9
full_1200_655,TUL025_3.JPG,0025,0.9
full_1200_656,TUL025_4.JPG,0025,0.9
full_1200_657,TUL025_5.JPG,0025,0.93
full_1200_658,TUL026.JPG,0026,0.91
full_1200_659,TUL026_1.JPG,0026,0.8
full_1200_660,TUL026_2.JPG,0026,0.59
full_1200_661,TUL027.JPG,0027,0.88
full_1200_662,TUL027_1.JPG,0027,0.93
full_1200_663,TUL028.JPG,0028,0.95
full_1200_664,TUL028_1.JPG,0028,0.95
full_1200_665,TUL028_2.JPG,0028,0.95
full_1200_666,TUL028_3.JPG,0028,0.94
full_1200_667,TUL029.JPG,0029,0.93
full_1200_668,TUL030.JPG,0030,0.95
full_1200_669,TUL030_1.JPG,0030,0.95
full_1200_670,TUL030_2.JPG,0030,0.95
full_1200_671,TUL030_3.JPG,0030,0.94
full_1200_672,TUL031.JPG,0031,0.94
full_1200_673,TUL031_1.JPG,0031,0.95
full_1200_674,TUL031_2.JPG,0031,0.93
full_1200_675,TUL031_3.JPG,!TUL031_3.JPG,0.0
full_1200_676,TUL032.JPG,0032,0.96
full_1200_677,TUL032_1.JPG,0032,0.95
full_1200_678,TUL032_3.JPG,0032,0.94
full_1200_679,TUL032_4.JPG,0032,0.94
full_1200_680,TUL033.JPG,0033,0.95
full_1200_681,TUL033_1.JPG,0033,0.95
full_1200_682,TUL034.JPG,0034,0.96
full_1200_683,TUL034_1.JPG,0034,0.96
full_1200_684,TUL034_2.JPG,0034,0.96
full_1200_685,TUL034_3.JPG,0034,0.93
full_1200_686,TUL034_4.JPG,0034,0.96
full_1200_687,TUL035.JPG,0035,0.93
full_1200_688,TUL035_1.JPG,0035,0.95
full_1200_689,TUL035_2.JPG,0035,0.93
full_1200_690,TUL035_3.JPG,0035,0.94
full_1200_691,TUL035_4.JPG,0035,0.94
full_1200_692,TUL036.JPG,0036,0.93
full_1200_693,TUL036_1.JPG,0036,0.92
full_1200_694,TUL036_2.JPG,0036,0.9
full_1200_695,TUL038.JPG,0038,0.93
full_1200_696,TUL038_1.JPG,0038,0.94
full_1200_697,TUL039.JPG,0039,0.94
full_1200_698,TUL039_1.JPG,0039,0.94
full_1200_699,TUL039_2.JPG,0039,0.91
full_1200_700,TUL039_3.JPG,0039,0.9
full_1200_701,TUL039_4.JPG,0039,0.89
full_1200_702,TUL040.JPG,0040,0.94
full_1200_703,TUL040_1.JPG,0040,0.94
full_1200_704,TUL040_2.JPG,0040,0.72
full_1200_705,TUL040_3.JPG,0040,0.93
full_1200_706,TUL040_4.JPG,0040,0.95
full_1200_707,TUL040_5.JPG,0040,0.92
full_1200_708,TUL040_6.JPG,0040,0.93
full_1200_709,TUL040_7.JPG,0040,0.95
full_1200_710,TUL041.JPG,0041,0.95
full_1200_711,TUL041_1.JPG,0041,0.96
full_1200_712,TUL041_2.JPG,0041,0.95
full_1200_713,TUL042.JPG,0042,0.94
full_1200_714,TUL042_1.JPG,0042,0.95
full_1200_715,TUL042_3.JPG,0042,0.94
full_1200_716,TUL042_4.JPG,0042,0.93
full_1200_717,TUL042_5.JPG,0042,0.94
full_1200_718,TUL043.JPG,0043,0.95
full_1200_719,TUL043_1.JPG,0043,0.96
full_1200_720,TUL043_2.JPG,0043,0.94
full_1200_721,TUL043_3.JPG,0043,0.94
full_1200_722,TUL044.JPG,0044,0.95
full_1200_723,TUL044_1.JPG,0044,0.93
full_1200_724,TUL044_2.JPG,!TUL044_2.JPG,0.0
full_1200_725,TUL044_3.JPG,!TUL044_3.JPG,0.0
full_1200_726,TUL044_4.JPG,4412,0.89
full_1200_727,TUL044_5.JPG,0044,0.96
full_1200_728,TUL045.JPG,0045,0.94
full_1200_729,TUL045_1.JPG,0045,0.94
full_1200_730,TUL045_2.JPG,0045,0.91
full_1200_731,TUL045_3.JPG,0045,0.93
full_1200_732,TUL045_4.JPG,0045,0.93
full_1200_733,TUL045_5.JPG,0045,0.89
full_1200_734,TUL046.JPG,0046,0.96
full_1200_735,TUL046_1.JPG,0046,0.95
full_1200_736,TUL046_2.JPG,0046,0.97
full_1200_737,TUL046_3.JPG,0046,0.94
full_1200_738,TUL047.JPG,0047,0.89
full_1200_739,TUL047_1.JPG,0047,0.93
full_1200_740,TUL048.JPG,0048,0.92
full_1200_741,TUL048_1.JPG,0048,0.95
full_1200_742,TUL049.JPG,0049,0.91
full_1200_743,TUL049_1.JPG,0049,0.94
full_1200_744,TUL050.JPG,0050,0.92
full_1200_745,TUL050_1.JPG,0050,0.94
full_1200_746,TUL051.JPG,0051,0.93
full_1200_747,TUL051_1.JPG,0051,0.94
full_1200_748,TUL051_2.JPG,0051,0.91
full_1200_749,TUL052.JPG,0052,0.94
full_1200_750,TUL052_1.JPG,0052,0.92
full_1200_751,TUL052_2.JPG,0052,0.9
full_1200_752,TUL052_3.JPG,0052,0.92
full_1200_753,TUL053.JPG,0053,0.95
full_1200_754,TUL053_1.JPG,0053,0.94
full_1200_755,TUL053_2.JPG,0053,0.95
full_1200_756,TUL054.JPG,0054,0.92
full_1200_757,TUL054_1.JPG,0054,0.92
full_1200_758,TUL054_2.JPG,0054,0.94
full_1200_759,TUL055.JPG,0055,0.9
full_1200_760,TUL055_1.JPG,0055,0.9
full_1200_761,TUL055_10.JPG,!TUL055_10.JPG,0.0
full_1200_762,TUL055_3.JPG,!TUL055_3.JPG,0.0
full_1200_763,TUL055_6.JPG,!TUL055_6.JPG,0.0
full_1200_764,TUL055_9.JPG,!TUL055_9.JPG,0.0
full_1200_765,TUL056.JPG,0056,0.93
full_1200_766,TUL056_1.JPG,0056,0.93
full_1200_767,TUL056_2.JPG,0056,0.91
full_1200_768,TUL056_3.JPG,0056,0.9
full_1200_769,TUL056_4.JPG,0056,0.93
full_1200_770,TUL057.JPG,0057,0.95
full_1200_771,TUL057_1.JPG,0057,0.92
full_1200_772,TUL057_2.JPG,0057,0.92
full_1200_773,TUL057_3.JPG,0057,0.92
full_1200_774,TUL058.JPG,0058,0.93
full_1200_775,TUL058_1.JPG,0058,0.92
full_1200_776,TUL058_2.JPG,0058,0.93
full_1200_777,TUL058_3.JPG,0058,0.93
full_1200_778,TUL058_4.JPG,0058,0.93
full_1200_779,TUL058_5.JPG,0005,0.55
full_1200_780,TUL058_6.JPG,0058,0.94
full_1200_781,TUL058_7.JPG,0058,0.92
full_1200_782,TUL058_8.JPG,0058,0.92
full_1200_783,TUL058_9.JPG,0058,0.94
full_1200_784,TUL059.JPG,0059,0.93
full_1200_785,TUL059_1.JPG,0059,0.92
full_1200_786,TUL059_2.JPG,0059,0.91
full_1200_787,TUL059_3.JPG,0059,0.9
full_1200_788,TUL060.JPG,0060,0.92
full_1200_789,TUL060_1.JPG,0060,0.91
full_1200_790,TUL060_2.JPG,0060,0.94
full_1200_791,TUL061.JPG,0061,0.87
full_1200_792,TUL061_1.JPG,0061,0.87
full_1200_793,TUL062.JPG,0062,0.94
full_1200_794,TUL063.JPG,0063,0.93
full_1200_795,TUL063_1.JPG,0063,0.93
full_1200_796,TUL064.JPG,0064,0.94
full_1200_797,TUL065.JPG,0065,0.9
full_1200_798,TUL065_1.JPG,0065,0.88
full_1200_799,TUL065_2.JPG,0065,0.94
full_1200_800,TUL065_3.JPG,0065,0.93
full_1200_801,TUL066.JPG,0066,0.92
full_1200_802,TUL066_1.JPG,0066,0.91
