id,old_filename,result,confidence
full_1200_803,TUL066_2.JPG,0066,0.92
full_1200_804,TUL066_3.JPG,0066,0.92
full_1200_805,TUL067.JPG,0067,0.94
full_1200_806,TUL067_1.JPG,0067,0.95
full_1200_807,TUL067_2.JPG,0067,0.91
full_1200_808,TUL067_3.JPG,0067,0.89
full_1200_809,TUL067_4.JPG,0067,0.93
full_1200_810,TUL067_5.JPG,0067,0.94
full_1200_811,TUL068.JPG,0068,0.93
full_1200_812,TUL068_1.JPG,0068,0.92
full_1200_813,TUL068_2.JPG,0068,0.85
full_1200_814,TUL068_3.JPG,0068,0.91
full_1200_815,TUL068_4.JPG,0068,0.87
full_1200_816,TUL068_5.JPG,0068,0.9
full_1200_817,TUL068_6.JPG,0068,0.94
full_1200_818,TUL068_7.JPG,0068,0.93
full_1200_819,TUL069.JPG,0069,0.93
full_1200_820,TUL069_1.JPG,0069,0.91
full_1200_821,TUL070.JPG,0070,0.92
full_1200_822,TUL070_1.JPG,0070,0.91
full_1200_823,TUL070_2.JPG,0070,0.93
full_1200_824,TUL070_3.JPG,0070,0.91
full_1200_825,TUL070_4.JPG,0070,0.9
full_1200_826,TUL071.JPG,0071,0.92
full_1200_827,TUL071_1.JPG,0071,0.92
full_1200_828,TUL071_2.JPG,0071,0.94
full_1200_829,TUL071_3.JPG,0071,0.94
full_1200_830,TUL071_4.JPG,0071,0.94
full_1200_831,TUL071_5.JPG,0071,0.87
full_1200_832,TUL071_6.JPG,0071,0.89
full_1200_833,TUL072.JPG,0072,0.94
full_1200_834,TUL072_1.JPG,0072,0.93
full_1200_835,TUL072_2.JPG,0072,0.92
full_1200_836,TUL072_3.JPG,0072,0.93
full_1200_837,TUL072_4.JPG,0072,0.92
full_1200_838,TUL072_5.JPG,0072,0.91
full_1200_839,TUL073.JPG,0073,0.93
full_1200_840,TUL073_1.JPG,0073,0.93
full_1200_841,TUL073_2.JPG,0073,0.94
full_1200_842,TUL073_3.JPG,0073,0.96
full_1200_843,TUL074.JPG,0074,0.96
full_1200_844,TUL074_1.JPG,0074,0.93
full_1200_845,TUL075.JPG,0075,0.91
full_1200_846,TUL075_1.JPG,!TUL075_1.JPG,0.0
full_1200_847,TUL075_2.JPG,0126,0.52
full_1200_848,TUL075_3.JPG,!TUL075_3.JPG,0.0
full_1200_849,TUL076.JPG,0076,0.93
full_1200_850,TUL076_1.JPG,0009,0.93
full_1200_851,TUL076_2.JPG,0076,0.91
full_1200_852,TUL076_3.JPG,0076,0.9
full_1200_853,TUL077.JPG,0077,0.88
full_1200_854,TUL077_1.JPG,0077,0.9
full_1200_855,TUL078.JPG,0078,0.9
full_1200_856,TUL078_1.JPG,0078,0.94
full_1200_857,TUL078_2.JPG,0078,0.94
full_1200_858,TUL079.JPG,0079,0.91
full_1200_859,TUL079_1.JPG,0079,0.9
full_1200_860,TUL079_2.JPG,0079,0.85
full_1200_861,TUL080.JPG,0080,0.92
full_1200_862,TUL080_1.JPG,0080,0.91
full_1200_863,TUL081.JPG,0081,0.95
full_1200_864,TUL081_1.JPG,0081,0.96
full_1200_865,TUL081_2.JPG,0081,0.87
full_1200_866,TUL081_3.JPG,0081,0.92
full_1200_867,TUL082.JPG,0082,0.93
full_1200_868,TUL082_1.JPG,0082,0.92
full_1200_869,TUL082_2.JPG,0082,0.92
full_1200_870,TUL082_3.JPG,0082,0.94
full_1200_871,TUL082_4.JPG,0082,0.94
full_1200_872,TUL082_5.JPG,0082,0.93
full_1200_873,TUL082_6.JPG,0082,0.92
full_1200_874,TUL083.JPG,0083,0.94
full_1200_875,TUL083_1.JPG,0083,0.92
full_1200_876,TUL083_2.JPG,0083,0.95
full_1200_877,TUL083_3.JPG,0083,0.95
full_1200_878,TUL084.JPG,0084,0.94
full_1200_879,TUL084_1.JPG,0084,0.93
full_1200_880,TUL085.JPG,0085,0.9
full_1200_881,TUL085_1.JPG,0085,0.93
full_1200_882,TUL085_2.JPG,0085,0.94
full_1200_883,TUL086.JPG,0086,0.94
full_1200_884,TUL086_1.JPG,0086,0.94
full_1200_885,TUL086_2.JPG,0086,0.96
full_1200_886,TUL086_3.JPG,0086,0.89
full_1200_887,TUL086_4.JPG,0086,0.86
full_1200_888,TUL086_5.JPG,0086,0.8
full_1200_889,TUL086_6.JPG,0086,0.94
full_1200_890,TUL086_7.JPG,0086,0.88
full_1200_891,TUL087.JPG,0087,0.93
full_1200_892,TUL087_1.JPG,0087,0.93
full_1200_893,TUL087_2.JPG,0087,0.92
full_1200_894,TUL087_3.JPG,0087,0.92
full_1200_895,TUL087_4.JPG,0087,0.93
full_1200_896,TUL088.JPG,0088,0.93
full_1200_897,TUL089.JPG,0089,0.91
full_1200_898,TUL089_1.JPG,0089,0.91
full_1200_899,TUL089_2.JPG,0089,0.93
full_1200_900,TUL090.JPG,0090,0.89
full_1200_901,TUL090_1.JPG,0090,0.92
full_1200_902,TUL090_2.JPG,0090,0.89
full_1200_903,TUL090_3.JPG,0090,0.9
full_1200_904,TUL090_4.JPG,0090,0.91
full_1200_905,TUL090_5.JPG,0090,0.9
full_1200_906,TUL091.JPG,0091,0.94
full_1200_907,TUL091_1.JPG,0091,0.96
full_1200_908,TUL091_2.JPG,0091,0.92
full_1200_909,TUL091_3.JPG,0091,0.92
full_1200_910,TUL091_4.JPG,0091,0.94
full_1200_911,TUL091_5.JPG,0091,0.84
full_1200_912,TUL092.JPG,0092,0.94
full_1200_913,TUL093.JPG,0093,0.93
full_1200_914,TUL093_1.JPG,0093,0.93
full_1200_915,TUL094.JPG,0094,0.94
full_1200_916,TUL094_1.JPG,0094,0.95
full_1200_917,TUL094_2.JPG,0094,0.93
full_1200_918,TUL095.JPG,0095,0.86
full_1200_919,TUL095_1.JPG,0095,0.87
full_1200_920,TUL095_2.JPG,0095,0.94
full_1200_921,TUL095_3.JPG,0095,0.84
full_1200_922,TUL096.JPG,0096,0.94
full_1200_923,TUL096_1.JPG,0096,0.92
full_1200_924,TUL096_2.JPG,0096,0.85
full_1200_925,TUL097.JPG,0097,0.94
full_1200_926,TUL097_1.JPG,0097,0.94
full_1200_927,TUL098.JPG,0098,0.93
full_1200_928,TUL098_1.JPG,0098,0.95
full_1200_929,TUL099.JPG,0099,0.94
full_1200_930,TUL099_1.JPG,0099,0.81
full_1200_931,TUL100.JPG,0100,0.92
full_1200_932,TUL100_1.JPG,0100,0.94
full_1200_933,TUL100_2.JPG,0100,0.92
full_1200_934,TUL101.JPG,0101,0.84
full_1200_935,TUL101_1.JPG,0101,0.92
full_1200_936,TUL101_2.JPG,0101,0.93
full_1200_937,TUL102.JPG,0102,0.92
full_1200_938,TUL102_1.JPG,0102,0.93
full_1200_939,TUL103.JPG,0103,0.96
full_1200_940,TUL103_1.JPG,0103,0.92
full_1200_941,TUL103_2.JPG,0103,0.93
full_1200_942,TUL103_3.JPG,0103,0.91
full_1200_943,TUL103_4.JPG,0103,0.92
full_1200_944,TUL104.JPG,0104,0.95
full_1200_945,TUL104_1.JPG,0104,0.9
full_1200_946,TUL104_2.JPG,0104,0.94
full_1200_947,TUL104_3.JPG,0104,0.93
full_1200_948,TUL105.JPG,0105,0.75
full_1200_949,TUL105_1.JPG,0105,0.88
full_1200_950,TUL105_2.JPG,0105,0.89
full_1200_951,TUL800_1.JPG,!TUL800_1.JPG,0.92
full_1200_952,TUL800_6.JPG,0008,0.89
full_1200_953,TUL800_8.JPG,0800,0.93
full_1200_954,TUL801_1.JPG,0801,0.85
full_1200_955,TUL802_1.JPG,0002,0.92
full_1200_956,TUL803_1.JPG,0803,0.93
full_1200_957,TUL803_2.JPG,0803,0.95
full_1200_958,TUL803_3.JPG,0803,0.94
full_1200_959,TUL804_1.JPG,0804,0.95
full_1200_960,TUL804_3.JPG,8010,0.83
full_1200_961,TUL805_2.JPG,0805,0.92
full_1200_962,TUL806.JPG,0806,0.93
full_1200_963,TUL806_2.JPG,0806,0.92
full_1200_964,TUL807_1.JPG,0807,0.92
full_1200_965,TUL807_2.JPG,0827,0.91
full_1200_966,TUL807_4.JPG,0807,0.95
full_1200_967,TUL808_2.JPG,0808,0.92
full_1200_968,TUL808_3.JPG,0808,0.93
full_1200_969,TUL809_1.JPG,0809,0.89
full_1200_970,TUL809_3.JPG,0809,0.93
full_1200_971,TUL809_5.JPG,0809,0.93
full_1200_972,TUL809_7.JPG,0809,0.92
full_1200_973,TUL810_1.JPG,0810,0.92
full_1200_974,TUL810_10.JPG,0810,0.94
full_1200_975,TUL810_2.JPG,0810,0.94
full_1200_976,TUL810_4.JPG,0810,0.94
full_1200_977,TUL810_5.JPG,0810,0.92
full_1200_978,TUL810_6.JPG,!TUL810_6.JPG,0.0
full_1200_979,TUL810_7.JPG,0810,0.94
full_1200_980,TUL811_3.JPG,0811,0.93
full_1200_981,TUL812_1.JPG,0812,0.94
full_1200_982,TUL812_3.JPG,0812,0.93
full_1200_983,TUL812_4.JPG,0812,0.93
full_1200_984,TUL812_5.JPG,0812,0.94
full_1200_985,TUL813_1.JPG,0813,0.91
full_1200_986,TUL813_2.JPG,0813,0.95
full_1200_987,TUL814_1.JPG,0814,0.94
full_1200_988,TUL814_2.JPG,0814,0.92
full_1200_989,TUL814_3.JPG,0814,0.94
full_1200_990,TUL815_2.JPG,0815,0.91
full_1200_991,TUL815_3.JPG,0815,0.93
full_1200_992,TUL815_6.JPG,0815,0.95
full_1200_993,TUL816.JPG,!TUL816.JPG,0.69
full_1200_994,TUL816_1.JPG,0816,0.92
full_1200_995,TUL816_10.JPG,!TUL816_10.JPG,0.0
full_1200_996,TUL816_11.JPG,0816,0.95
full_1200_997,TUL816_12.JPG,0816,0.96
full_1200_998,TUL816_13.JPG,0816,0.96
full_1200_999,TUL816_15.JPG,!TUL816_15.JPG,0.0
full_1200_1000,TUL816_16.JPG,!TUL816_16.JPG,0.0
full_1200_1001,TUL816_19.JPG,!TUL816_19.JPG,0.0
full_1200_1002,TUL816_20.JPG,0816,0.96
full_1200_1003,TUL816_21.JPG,0086,0.89
full_1200_1004,TUL816_3.JPG,!TUL816_3.JPG,0.0
full_1200_1005,TUL816_7.JPG,!TUL816_7.JPG,0.0
full_1200_1006,TUL816_8.JPG,!TUL816_8.JPG,0.0
full_1200_1007,TUL817_1.JPG,0817,0.94
full_1200_1008,TUL818_2.JPG,!TUL818_2.JPG,0.78
full_1200_1009,TUL818_4.JPG,0818,0.95
full_1200_1010,TUL818_6.JPG,0818,0.95
full_1200_1011,TUL818_8.JPG,0818,0.95
full_1200_1012,TUL819_1.JPG,0819,0.92
full_1200_1013,TUL821_1.JPG,0821,0.95
full_1200_1014,TUL821_2.JPG,0082,0.95
full_1200_1015,TUL821_3.JPG,0082,0.92
full_1200_1016,TUL821_4.JPG,0821,0.95
full_1200_1017,TUL822_1.JPG,0822,0.91
full_1200_1018,TUL822_2.JPG,0822,0.92
full_1200_1019,TUL822_3.JPG,0822,0.92
full_1200_1020,TUL823_2.JPG,0921,0.53
full_1200_1021,TUL823_3.JPG,0823,0.95
full_1200_1022,TUL824_1.JPG,0824,0.94
full_1200_1023,TUL824_4.JPG,0824,0.95
full_1200_1024,TUL824_5.JPG,0824,0.93
full_1200_1025,TUL824_6.JPG,0824,0.94
full_1200_1026,TUL825_1.JPG,0825,0.93
full_1200_1027,TUL825_2.JPG,0825,0.9
full_1200_1028,TUL825_3.JPG,0825,0.91
full_1200_1029,TUL826_2.JPG,0826,0.87
full_1200_1030,TUL827.JPG,0827,0.92
full_1200_1031,TUL828_1.JPG,0828,0.94
full_1200_1032,TUL828_2.JPG,0828,0.92
full_1200_1033,TUL828_3.JPG,0828,0.95
full_1200_1034,TUL829.JPG,0829,0.92
full_1200_1035,TUL830_1.JPG,0830,0.93
full_1200_1036,TUL830_2.JPG,0830,0.95
full_1200_1037,TUL830_4.JPG,0830,0.93
full_1200_1038,TUL831.JPG,0831,0.94
full_1200_1039,TUL831_2.JPG,0831,0.94
full_1200_1040,TUL831_4.JPG,0831,0.95
full_1200_1041,TUL831_5.JPG,0831,0.94
full_1200_1042,TUL832_1.JPG,0832,0.95
full_1200_1043,TUL832_2.JPG,0832,0.93
full_1200_1044,TUL833_1.JPG,0833,0.9
full_1200_1045,TUL833_2.JPG,0833,0.91
full_1200_1046,TUL833_4.JPG,0833,0.97
full_1200_1047,TUL834_1.JPG,0834,0.95
full_1200_1048,TUL834_2.JPG,0834,0.93
full_1200_1049,TUL835.JPG,0835,0.95
full_1200_1050,TUL836_1.JPG,0836,0.95
full_1200_1051,TUL836_3.JPG,0836,0.91
full_1200_1052,TUL836_4.JPG,0099,0.45
full_1200_1053,TUL837_1.JPG,0837,0.93
full_1200_1054,TUL837_3.JPG,0837,0.95
full_1200_1055,TUL838_1.JPG,0838,0.92
full_1200_1056,TUL840_2.JPG,0822,0.89
full_1200_1057,TUL840_3.JPG,0840,0.88
full_1200_1058,TUL841_1.JPG,0841,0.9
full_1200_1059,TUL842.JPG,0842,0.8
full_1200_1060,TUL843_1.JPG,0843,0.95
full_1200_1061,TUL843_3.JPG,0084,0.96
full_1200_1062,TUL844_1.JPG,0004,0.77
full_1200_1063,TUL844_2.JPG,0084,0.91
full_1200_1064,TUL845_1.JPG,0845,0.95
full_1200_1065,TUL845_2.JPG,0845,0.95
full_1200_1066,TUL846_1.JPG,0046,0.37
full_1200_1067,TUL847_1.JPG,0847,0.95
full_1200_1068,TUL848_1.JPG,0848,0.94
full_1200_1069,TUL848_3.JPG,0848,0.94
full_1200_1070,TUL848_5.JPG,0848,0.94
full_1200_1071,TUL848_6.JPG,0848,0.94
full_1200_1072,TUL848_7.JPG,0848,0.95
full_1200_1073,TUL849_1.JPG,0849,0.94
full_1200_1074,TUL849_2.JPG,0849,0.9
full_1200_1075,TUL849_3.JPG,0849,0.94
full_1200_1076,TUL849_4.JPG,0849,0.92
full_1200_1077,TUL850_1.JPG,0850,0.88
full_1200_1078,TUL850_3.JPG,0085,0.86
full_1200_1079,TUL850_4.JPG,0850,0.91
full_1200_1080,TUL851 _2.JPG,0851,0.91
full_1200_1081,TUL851 _3.JPG,!TUL851 _3.JPG,0.0
full_1200_1082,TUL851.JPG,0851,0.91
full_1200_1083,TUL851_1.JPG,0851,0.94
full_1200_1084,TUL852 _3.JPG,!TUL852 _3.JPG,0.0
full_1200_1085,TUL852 _5.JPG,0852,0.93
full_1200_1086,TUL852.JPG,0852,0.94
full_1200_1087,TUL852_1.JPG,0852,0.89
full_1200_1088,TUL853_1.JPG,0853,0.93
full_1200_1089,TUL853_3.JPG,!TUL853_3.JPG,0.0
full_1200_1090,TUL853_4.JPG,0853,0.95
full_1200_1091,TUL854 _1.JPG,0084,0.85
full_1200_1092,TUL854 _2.JPG,0854,0.93
full_1200_1093,TUL854 _3.JPG,0854,0.9
full_1200_1094,TUL854 _4.JPG,0854,0.92
full_1200_1095,TUL854.JPG,0854,0.87
full_1200_1096,TUL855 _10.JPG,0855,0.93
full_1200_1097,TUL855 _9.JPG,0855,0.9
full_1200_1098,TUL855.JPG,4855,0.71
full_1200_1099,TUL855_1.JPG,0855,0.87
full_1200_1100,TUL855_3.JPG,0855,0.95
full_1200_1101,TUL855_5.JPG,0855,0.95
full_1200_1102,TUL855_7.JPG,0855,0.89
full_1200_1103,TUL856.JPG,0856,0.89
full_1200_1104,TUL856_7.JPG,0856,0.94
full_1200_1105,TUL857.JPG,0857,0.93
full_1200_1106,TUL858_1.JPG,!TUL858_1.JPG,0.81
full_1200_1107,TUL859.JPG,0859,0.91
full_1200_1108,TUL859_3.JPG,0859,0.93
full_1200_1109,TUL860.JPG,0860,0.93
full_1200_1110,TUL861.JPG,0861,0.93
full_1200_1111,TUL862_1.JPG,0862,0.94
full_1200_1112,TUL862_3.JPG,0862,0.94
full_1200_1113,TUL863.JPG,0863,0.93
full_1200_1114,TUL863_1.JPG,0863,0.92
full_1200_1115,TUL863_2.JPG,0863,0.92
full_1200_1116,TUL864.JPG,0864,0.92
full_1200_1117,TUL864_1.JPG,0864,0.95
full_1200_1118,TUL865 _2.JPG,0865,0.94
full_1200_1119,TUL865 _3.JPG,0013,0.41
full_1200_1120,TUL865_1.JPG,0865,0.9
full_1200_1121,TUL866.JPG,0866,0.93
full_1200_1122,TUL867.JPG,0867,0.91
full_1200_1123,TUL868 _3.JPG,0868,0.93
full_1200_1124,TUL868 _4.JPG,0868,0.94
full_1200_1125,TUL868_1.JPG,0868,0.96
full_1200_1126,TUL868_2.JPG,0868,0.96
full_1200_1127,TUL869_1.JPG,0869,0.95
full_1200_1128,TUL870 _3.JPG,0872,0.83
full_1200_1129,TUL870 _4.JPG,0870,0.92
full_1200_1130,TUL870.JPG,0870,0.96
full_1200_1131,TUL870_1.JPG,0870,0.94
full_1200_1132,TUL871.JPG,0871,0.93
full_1200_1133,TUL871_1.JPG,0871,0.92
full_1200_1134,TUL872.JPG,0872,0.92
full_1200_1135,TUL872_1.JPG,0872,0.92
full_1200_1136,TUL872_10.JPG,0872,0.94
full_1200_1137,TUL872_12.JPG,0872,0.94
full_1200_1138,TUL872_16.JPG,0872,0.93
full_1200_1139,TUL872_18.JPG,0872,0.94
full_1200_1140,TUL872_2.JPG,0872,0.93
full_1200_1141,TUL872_4.JPG,0872,0.95
full_1200_1142,TUL872_6.JPG,0872,0.94
full_1200_1143,TUL872_8.JPG,0872,0.95
full_1200_1144,TUL873.JPG,0873,0.96
full_1200_1145,TUL873_1.JPG,0873,0.95
full_1200_1146,TUL874.JPG,0874,0.94
full_1200_1147,TUL874_1.JPG,0874,0.95
full_1200_1148,TUL875.JPG,0875,0.92
full_1200_1149,TUL875_1.JPG,0875,0.94
full_1200_1150,TUL876.JPG,0876,0.95
full_1200_1151,TUL876_1.JPG,0876,0.93
full_1200_1152,TUL877.JPG,0877,0.94
full_1200_1153,TUL877_1.JPG,0877,0.95
full_1200_1154,TUL878.JPG,0878,0.93
full_1200_1155,TUL878_1.JPG,0878,0.95
full_1200_1156,TUL879_1.JPG,0879,0.93
full_1200_1157,TUL879_2.JPG,0879,0.93
full_1200_1158,TUL879_3.JPG,0879,0.93
full_1200_1159,TUL879_5.JPG,0879,0.94
full_1200_1160,TUL880.JPG,0880,0.94
full_1200_1161,TUL880_1.JPG,0880,0.94
full_1200_1162,TUL881.JPG,0881,0.94
full_1200_1163,TUL881_1.JPG,0881,0.95
full_1200_1164,TUL882.JPG,0882,0.92
full_1200_1165,TUL882_1.JPG,0882,0.92
full_1200_1166,TUL883.JPG,0883,0.96
full_1200_1167,TUL883_1.JPG,0883,0.96
full_1200_1168,TUL884.JPG,0884,0.96
full_1200_1169,TUL884_1.JPG,0884,0.94
full_1200_1170,TUL885.JPG,0885,0.94
full_1200_1171,TUL886.JPG,0886,0.94
full_1200_1172,TUL886_3.JPG,0886,0.94
full_1200_1173,TUL887.JPG,0887,0.96
full_1200_1174,TUL888.JPG,0888,0.94
full_1200_1175,TUL888_1.JPG,0888,0.94
full_1200_1176,TUL889.JPG,0889,0.9
full_1200_1177,TUL889_1.JPG,7688,0.92
full_1200_1178,TUL889_2.JPG,0889,0.94
full_1200_1179,TUL890.JPG,0890,0.7
full_1200_1180,TUL890_1.JPG,!TUL890_1.JPG,0.0
full_1200_1181,TUL891_1.JPG,0891,0.94
full_1200_1182,TUL892.JPG,0892,0.91
full_1200_1183,TUL893.JPG,0893,0.96
full_1200_1184,TUL893_1.JPG,0893,0.94
full_1200_1185,TUL893_10.JPG,0893,0.94
full_1200_1186,TUL893_11.JPG,0893,0.95
full_1200_1187,TUL893_3.JPG,0893,0.96
full_1200_1188,TUL893_5.JPG,0893,0.96
full_1200_1189,TUL893_7.JPG,0893,0.94
full_1200_1190,TUL893_9.JPG,0893,0.94
full_1200_1191,TUL894 _2.JPG,!TUL894 _2.JPG,0.0
full_1200_1192,TUL894_1.JPG,0894,0.93
full_1200_1193,TUL895.JPG,0895,0.85
full_1200_1194,TUL895_1.JPG,!TUL895_1.JPG,0.0
full_1200_1195,TUL896.JPG,0896,0.93
full_1200_1196,TUL896_11.JPG,0896,0.95
full_1200_1197,TUL903_2.JPG,0903,0.89
full_1200_1198,TUL903_5.JPG,0903,0.88
full_1200_1199,TUL920.JPG,9212,0.83
full_1200_1200,TUL920_1.JPG,0076,0.82
